koi_disposition,koi_period,koi_duration,koi_depth,koi_prad,koi_teq,koi_insol,koi_steff,koi_slogg,koi_srad,koi_smass,koi_impact,koi_model_snr
CANDIDATE,182.7719171939585,8.813360743351446,223.37012586740886,9.008664385396756,1617.7325179060977,44.86967799174851,6191.081354662849,4.379686415619364,2.472305291211937,1.9193723085199608,0.7619549401321943,26.440594035371852
CONFIRMED,53.88574574245393,5.893458743336372,7977.9405095331185,14.757337080101607,1995.7650102104294,79.03616598828337,5912.46933171136,4.491539946758129,0.7648089646798655,1.6771419506187482,0.15338251605344522,48.85894570870215
FALSE POSITIVE,414.1145337667995,3.628973921936596,4207.110572369273,2.458473699920572,228.62258963890557,53.711753539566395,5444.500472754955,3.8378389732273694,2.3645861779440014,1.8981352185662348,0.6338469847796668,34.40469640991408
CANDIDATE,314.0276732758327,1.879457011513404,8474.501752246008,17.564341357268365,1704.1268241428727,27.810023295590558,5135.487981708749,3.538130067052273,1.8242327122521158,0.549720264384392,0.6612195063491234,13.722371389825922
CONFIRMED,101.41924162096367,9.95956917638584,9735.97456606797,6.177385605076619,1508.033847148029,46.640353967766586,3307.668711112888,4.563927313428588,0.791474936207587,0.8604511517929447,0.4663313084279388,73.07803792706326
FALSE POSITIVE,103.09313016230783,1.6618917782856863,220.92255575113165,10.846592487639889,328.3066101426708,36.792917340515174,4086.46923034683,4.697347827693164,0.8574980790487288,0.889282503254994,0.6232979512277854,7.413199205508338
CANDIDATE,73.5469100987071,1.0713648468538373,8186.38137333633,15.707684661136877,998.5350236500774,1.9069857835257413,4397.69098692249,3.5966134744946157,1.7231418705336696,1.4801533761720183,0.7463671222199892,71.31760063786167
CONFIRMED,76.01908586542538,4.97286896662567,7758.789108853526,1.6203734232109892,1157.538139673657,12.03696015821169,4556.326648004357,4.2680768365181,1.4081878183565362,1.811347642369388,0.7648827435679798,21.17327540434108
FALSE POSITIVE,104.29991079782415,3.979804609200667,145.97883915451413,5.01959795800689,271.1849318159385,99.45478354798853,3622.025083981634,3.55064052320112,1.3862033755758527,1.7443769987596476,0.3553272138691391,10.278215041016274
CANDIDATE,357.75985348918255,1.7744188668276815,8396.640745677332,11.579387598631133,1264.6895544475124,2.041839169460008,4674.167385418811,3.8810780722912606,0.5624903595364006,1.9996828370747002,0.4809796341414766,25.778740428205086
CONFIRMED,22.05447600985257,3.2433633262139567,8540.686905351271,2.131692798389647,1010.572519687875,1.8463576506725572,6180.182232682784,4.349774550202678,0.6343921157723178,0.6154019681689867,0.8856610571184014,29.29745488739573
FALSE POSITIVE,133.40260166459055,7.740512362381834,7280.468090158648,1.9513833251343615,1692.5116581643038,18.990894358326532,3586.076927728419,4.744522557965073,2.100371324459708,1.4662868723417466,0.6429139041227532,38.365439535786074
CANDIDATE,264.3834429183272,2.6423964160249236,4332.361497872533,7.6082444883135825,1785.20271922745,11.721038389272456,6150.352658797103,4.444844013375018,1.3265918127683693,0.6829286123342713,0.03752932579105739,21.79618138344996
CONFIRMED,245.10101754154041,7.871895226075101,1179.4154625255267,4.628358723557606,982.9779753866702,1.749209379123166,6357.684312416001,4.55924276472456,0.5866624425497009,1.5082372329853913,0.025005734426911563,61.552070580562514
FALSE POSITIVE,444.4209420609836,2.1364308446454694,2937.44433906331,10.707976321846505,716.2287827010928,47.632155070242014,6507.803914675121,3.9740996418722903,0.603049034904263,1.0048300360793707,0.7272449798929362,35.90581477272181
CANDIDATE,394.03279425783376,9.646678470696635,6539.323901128062,15.605043065970351,228.82056973335665,99.38856333821263,6698.733597518509,4.19195342335272,1.63146501640283,1.312919502243014,0.6240774327677457,67.11293408297195
CONFIRMED,255.799266644848,4.154013332732495,1241.09234853509,16.165867063541782,1057.0104179560708,30.459003410552853,3285.702013464772,4.9826471135786825,0.8671534144477793,0.9649566226973079,0.9791224663147059,58.361710780842344
FALSE POSITIVE,74.38524995001625,9.103338388341847,8295.774850490441,14.758175899794695,1743.1651000370289,94.94334559745995,5775.902125106179,4.748662726976045,2.3503638279053938,1.3887340494367009,0.31108862674441906,56.33806244546663
CANDIDATE,118.60735805105264,8.86962750576149,1591.2097408903337,19.286379529062348,606.0235304029122,42.518575893779186,6035.152264266332,4.250267861415034,2.2383006543534614,0.729631677367241,0.21305762926562388,92.31790524012295
CONFIRMED,215.56860033279372,7.469791533993491,4242.419860133011,6.1804463498084585,1589.4293573057646,38.12610880840117,3925.0433973604345,4.780001773263645,2.38412473443515,1.297983858351625,0.1467796006923291,48.83154041419966
FALSE POSITIVE,300.82488318932144,6.47657381173199,6355.688807569814,11.976720224718154,1393.1090860116399,85.99191240608472,5364.8347018863515,4.915337978175417,1.8408638464865525,1.4357471557047268,0.4276956073430024,23.036013149521423
CANDIDATE,173.40948665365391,8.885592650693225,6617.53817019958,12.331311524679277,658.8588631445283,94.48553099416391,4904.934617321465,4.572989103146856,1.678303836387965,1.31611424562348,0.08046641807000543,81.7313091939168
CONFIRMED,159.2613107386035,9.424744445359035,7620.508760275278,9.006154883299796,1114.1329089293777,76.6920665174937,6629.630245697552,4.986373276929786,2.4117286229540387,1.118712315629674,0.820802650942668,19.114294729192224
FALSE POSITIVE,51.23280243230207,1.7824220965344328,182.13684256679068,19.891335377998917,1045.565547335809,40.90945600866493,6172.361068857697,4.6621500732275285,1.5355976553063901,1.8751002230602882,0.2643123389050659,22.36993865321059
CANDIDATE,411.7882277225488,2.970233685330819,394.4285788447999,10.508656980235132,1937.1405056412932,56.09683289823287,5793.705260836534,3.9930791094460205,2.0103248894539316,1.5279434962767926,0.838442521106152,74.02965831664648
CONFIRMED,307.20840922988873,8.905994410556168,7630.440255277819,6.550250856736474,1907.641490287582,62.048134631456406,4183.829373837608,3.5811185298155874,1.557329996545685,0.5692775150686646,0.7972298880264996,29.872650498247683
FALSE POSITIVE,411.90175090677235,7.03865577643209,5066.072733111315,12.33755726078511,1229.7703141475768,16.908818921409132,5445.379324830923,4.776883429876568,0.7422740269845798,0.9824127283096702,0.4965627056496509,72.66306550400213
CANDIDATE,128.12003551798105,6.414515188726515,3902.882323406198,11.692414243520682,1367.4074655457075,95.81584571604782,3325.0089427033467,4.259529052027039,2.1141046476339387,1.0960870235981772,0.43740730928875915,87.24273361850551
CONFIRMED,431.22702649347497,3.0705545272021637,1241.480465550192,17.437515333789893,1660.1300260037674,33.28944367614907,4006.8345098333502,3.5540920198863635,2.3860594440052214,1.4908985436646873,0.16802834635853847,95.71724796149587
FALSE POSITIVE,345.3928361171474,4.550005601908129,9241.332020782525,10.630454049853089,1665.4381329285202,71.22486242791996,4973.870317868798,3.6411839184849075,0.612925741536845,0.9702785836075807,0.31754378553925855,48.6805971092162
CANDIDATE,104.98921818248002,4.001824447736395,8684.969584023924,14.643880723672794,1633.2918077805305,35.85741408103419,6064.163416932847,4.98511035164228,1.7139250167137214,1.1973864852968048,0.6742872575273754,69.18482831691301
CONFIRMED,139.34494063753297,6.917354483428469,3108.333241843692,13.970193160766748,1908.2054123042676,98.71929045729817,4566.785346077588,4.163221378176543,0.6606493595293479,1.0815856437451636,0.27074643816593236,88.14594075227654
FALSE POSITIVE,212.85376472799143,6.301525325446352,3929.9031403355066,6.476079097873043,1754.8879816558997,15.17567932599583,6079.081544920503,3.914269341419581,1.7510573525473543,1.6180881994246172,0.4282739754260311,43.092261363985315
CANDIDATE,141.25342179016053,2.372296458440447,8033.286412958039,0.9280372170933546,966.9782223494069,83.44331556933635,6311.411538455164,4.154872110181199,1.0966167906662578,1.3320462364197376,0.4056655017750145,79.66905060975895
CONFIRMED,371.7835335177894,8.233294035675065,7666.7067662235595,8.429456933973938,1319.274308498519,16.426080074718612,6502.200448276958,4.360009034917563,0.6383898803006596,1.3281842300475457,0.8566948698758626,28.574349764787126
FALSE POSITIVE,269.47747069912003,8.608859809986644,631.8787832939187,4.752538456514471,524.4730990775362,13.694916055849063,6164.493675473417,4.179734649264128,0.8726921745411667,0.761535063958384,0.539208767339033,74.6692587703769
CANDIDATE,439.6913628100053,8.84379527328865,4888.876593664914,2.612330193323438,1702.564206940181,70.02936976638327,6803.80785056967,4.860418374221029,1.1376626139913115,1.4490877323594797,0.5320804171329191,96.78303171755243
CONFIRMED,288.7513830931998,2.0023825125285972,9255.071597376334,6.2867725713963365,216.44532662429265,73.88739429246478,3396.7431630444626,4.795087181261369,0.7812691904338283,0.7605899829836412,0.33370620939120366,42.99196975781884
FALSE POSITIVE,74.65906475056222,3.316508880620514,3947.019939967879,18.544792201724455,566.3727206392134,0.30785786476543686,3767.3139555027983,4.61566430338029,1.4165293347454648,1.0392323703600794,0.8078777309811759,60.33062559031762
CANDIDATE,247.2510451656705,1.9687860856485058,7852.011017633234,17.22438385149346,325.57331668649056,84.64464084784373,4903.60271017816,3.978953634416592,1.611406792952137,0.6057756136308573,0.26319945482821316,84.69992081568742
CONFIRMED,376.19210840798786,5.710983642617101,673.5290392191288,19.749012158880106,384.9927602587528,60.564636089325006,6657.017247704915,4.985078177354906,1.3172174785658315,1.2331907974952603,0.3250668212201624,60.731895291707986
FALSE POSITIVE,202.01201419967273,7.165820946704404,1988.0318292532386,9.814137890465927,290.2854527507039,8.987271748771404,6330.3657920943715,3.5241872983128117,2.3664910945508186,1.8915903010495458,0.9234034878432913,75.78487713970316
CANDIDATE,427.71978980048704,9.584998380676625,2581.8093518662954,11.539575081363328,954.6945615684805,99.94982435817579,3440.719103830812,4.042572243858221,1.6701071202818016,0.9729044946105281,0.12498804256812601,46.083174962235084
CONFIRMED,356.594029343761,1.3095396428939656,1257.5426880431773,0.6370750676772867,799.7923837667589,8.470030962395613,3701.4095941021374,3.5776224912281602,1.9886736471039093,1.1156329149580548,0.5290484208033986,79.27076508151916
FALSE POSITIVE,109.4084545201843,6.737185789371247,7749.62875283743,8.888624450676302,554.7867691138656,44.310756333885664,5905.698690055942,4.533805109191796,0.6706327391532647,1.1155300245783906,0.4650390128450018,7.090647496524021
CANDIDATE,202.0629249244531,3.6919340534522913,8063.6305143565605,4.772586492778958,466.87483030874193,2.652067575729698,3948.340071438698,3.8244441124677446,1.4990252035825489,1.6917330700009812,0.688363890373598,65.75405885943414
